usage-api,https://www.elastic.co/guide/en/elasticsearch/reference/current/usage-api.html
user-agent-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/user-agent-processor.html
user-profile,https://www.elastic.co/guide/en/elasticsearch/reference/current/user-profile.html
verify-repository,https://www.elastic.co/guide/en/elasticsearch/reference/current/snapshots-register-repository.html#snapshots-repository-verification
voting-config-exclusions,https://www.elastic.co/guide/en/elasticsearch/reference/current/voting-config-exclusions.html
watcher-works,https://www.elastic.co/guide/en/elasticsearch/reference/current/how-watcher-works.html
watcher-api-ack-watch,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-ack-watch.html
watcher-api-activate-watch,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-activate-watch.html
watcher-api-deactivate-watch,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-deactivate-watch.html
watcher-api-delete-watch,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-delete-watch.html
watcher-api-execute-watch,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-execute-watch.html
watcher-api-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-get-settings.html
watcher-api-get-watch,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-get-watch.html
watcher-api-put-watch,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-put-watch.html
watcher-api-query-watches,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-query-watches.html
watcher-api-start,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-start.html
watcher-api-stats,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-stats.html
watcher-api-stop,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-stop.html
watcher-api-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/current/watcher-api-update-settings.html
xpack-rollup,https://www.elastic.co/guide/en/elasticsearch/reference/current/xpack-rollup.html
