doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
search-aggregations-random-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-random-sampler-aggregation,[use-doc-url],,Learn more about Random sampler aggregation | Reference
search-aggregations-metrics-scripted-metric-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-scripted-metric-aggregation,[use-doc-url],,Learn more about Scripted metric aggregation | Reference
search-aggregations-pipeline-serialdiff-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-serialdiff-aggregation,[use-doc-url],,Learn more about Serial differencing aggregation | Reference
search-aggregations-bucket-significantterms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significantterms-aggregation,[use-doc-url],,Learn more about Significant terms aggregation | Reference
search-aggregations-bucket-significanttext-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significanttext-aggregation,[use-doc-url],,Learn more about Significant text aggregation | Reference
search-aggregations-metrics-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-stats-aggregation,[use-doc-url],,Learn more about Stats aggregation | Reference
search-aggregations-pipeline-stats-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-stats-bucket-aggregation,[use-doc-url],,Learn more about Stats bucket aggregation | Reference
search-aggregations-metrics-string-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-string-stats-aggregation,[use-doc-url],,Learn more about String stats aggregation | Reference
search-aggregations-metrics-sum-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-sum-aggregation,[use-doc-url],,Learn more about Sum aggregation | Reference
search-aggregations-pipeline-sum-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-sum-bucket-aggregation,[use-doc-url],,Learn more about Sum bucket aggregation | Reference
search-aggregations-bucket-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-terms-aggregation,[use-doc-url],,Learn more about Terms aggregation | Reference
search-aggregations-bucket-time-series-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-time-series-aggregation,[use-doc-url],,Learn more about Time series aggregation | Reference
search-aggregations-metrics-top-hits-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-hits-aggregation,[use-doc-url],,Learn more about Top hits aggregation | Reference
search-aggregations-metrics-ttest-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-ttest-aggregation,[use-doc-url],,Learn more about T-test aggregation | Reference
search-aggregations-metrics-top-metrics,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-metrics,[use-doc-url],,Learn more about Top metrics aggregation | Reference
search-aggregations-metrics-valuecount-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-valuecount-aggregation,[use-doc-url],,Learn more about Value count aggregation | Reference
search-aggregations-metrics-weight-avg-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-weight-avg-aggregation,[use-doc-url],,Learn more about Weighted avg aggregation | Reference
search-aggregations-bucket-variablewidthhistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-variablewidthhistogram-aggregation,[use-doc-url],,Learn more about Variable width histogram aggregation | Reference
search-analyzer,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/search-analyzer,[use-doc-url],,Learn more about search_analyzer | Reference
search-application-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-search-application.html,Learn more about Delete a search application | Elasticsearch API
search-application-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-search-application.html,Learn more about Get search application details | Elasticsearch
search-application-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-put,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-search-application.html,Learn more about Create or update a search application |
search-application-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-search,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-application-search.html,Learn more about Run a search application search | Elasticsearch
search-render-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-render-query,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-application-render-query.html,Learn more about Render a search application query |
search-retrievers,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrievers,[use-doc-url],,Learn more about Retrievers | Reference
search-count,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-count,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-count.html,Learn more about Count search results | Elasticsearch API
search-explain,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-explain,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-explain,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-explain.html,Learn more about Explain a document match result | Elasticsearch
search-field-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-field-caps,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-field-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-field-caps.html,Learn more about Get the field capabilities | Elasticsearch API
search-highlight,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/highlighting,[use-doc-url],,Learn more about Highlighting | Reference
search-knn,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-knn-search,,,Learn more about Learn more about search knn
search-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-msearch,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-msearch,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-multi-search.html,Learn more about Run multiple searches | Elasticsearch API
search-multi-search-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-msearch-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-msearch-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/multi-search-template.html,Learn more about Run multiple templated searches | Elasticsearch
search-multiple-indices,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-multiple-data-streams-indices,[use-doc-url],,Learn more about searching multiple targets
search-profile,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-profile,[use-doc-url],,Learn more about search profiling
search-rank-eval,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rank-eval,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-rank-eval,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-rank-eval.html,Learn more about Evaluate ranked search results | Elasticsearch
search-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-search.html,Learn more about Run a search | Elasticsearch API documentation
search-shards,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-shards,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-shards.html,Learn more about Get the search shards | Elasticsearch API
search-shard-routing,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-shard-routing,[use-doc-url],,Learn more about search shard routing
search-template,https://www.elastic.co/docs/solutions/search/search-templates,[use-doc-url],,Learn more about Search templates | Elastic Docs
search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-template-api.html,Learn more about Run a search with a search template |
search-terms-enum,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-terms-enum,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-terms-enum,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-terms-enum.html,Learn more about Get terms in an index | Elasticsearch API
search-validate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-validate-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-validate-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-validate.html,Learn more about Validate a query | Elasticsearch API documentation
search-vector-tile-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-mvt,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-mvt,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-vector-tile-api.html,Learn more about Search a vector tile | Elasticsearch API
searchable-snapshots,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/searchable-snapshots,[use-doc-url],,Learn more about Searchable snapshots | Elastic Docs
searchable-snapshots-api-cache-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-cache-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-cache-stats.html,Learn more about Get cache statistics | Elasticsearch API
searchable-snapshots-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-clear-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-clear-cache.html,Learn more about Clear the cache | Elasticsearch API documentation
searchable-snapshots-api-mount-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-mount,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-mount-snapshot.html,Learn more about Mount a snapshot | Elasticsearch API documentation
searchable-snapshots-api-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-stats.html,Learn more about Get searchable snapshot statistics |
searchable-snapshots-apis,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-searchable_snapshots,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-apis.html,Learn more about Searchable snapshots | Elasticsearch API
search-templates,https://www.elastic.co/docs/solutions/search/search-templates,[use-doc-url],,Learn more about Search templates | Elastic Docs
secure-settings,https://www.elastic.co/docs/deploy-manage/security/secure-settings,[use-doc-url],,Learn more about Secure your settings | Elastic Docs
security-api-activate-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-activate-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-activate-user-profile.html,Learn more about Activate a user profile | Elasticsearch API
security-api-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-authenticate.html,Learn more about Authenticate a user | Elasticsearch API
security-api-bulk-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-delete-role,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-bulk-delete-role.html,Learn more about Bulk delete roles | Elasticsearch API
security-api-bulk-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-put-role,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-bulk-put-role.html,Learn more about Bulk create or update roles | Elasticsearch API
security-api-bulk-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-update-api-keys,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-bulk-update-api-keys.html,Learn more about Bulk update API keys | Elasticsearch API
security-api-change-password,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-change-password,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-change-password.html,Learn more about Change passwords | Elasticsearch API documentation
security-api-clear-api-key-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-api-key-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-api-key-cache.html,Learn more about Clear the API key cache | Elasticsearch API
security-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-realms,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-cache.html,Learn more about Clear the user cache | Elasticsearch API
security-api-clear-privilege-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-privilege-cache.html,Learn more about Clear the privileges cache | Elasticsearch API
security-api-clear-role-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-roles,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-role-cache.html,Learn more about Clear the roles cache | Elasticsearch API
security-api-clear-service-token-caches,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-service-tokens,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-service-token-caches.html,Learn more about Clear service account token caches |
security-api-create-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-create-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-create-api-key.html,Learn more about Create an API key | Elasticsearch API
security-api-create-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-service-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-create-service-token.html,Learn more about Create a service account token | Elasticsearch
security-api-cross-cluster-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-cross-cluster-api-key,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-create-cross-cluster-api-key.html,Learn more about Create a cross-cluster API key | Elasticsearch
security-api-delegate-pki,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delegate-pki,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delegate-pki-authentication.html,Learn more about Delegate PKI authentication | Elasticsearch API
security-api-delete-privilege,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-privilege.html,Learn more about Delete application privileges | Elasticsearch
security-api-delete-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-role-mapping,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-role-mapping.html,Learn more about Delete role mappings | Elasticsearch API
security-api-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-delete-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-role.html,Learn more about Delete roles | Elasticsearch API documentation
security-api-delete-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-service-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-service-token.html,Learn more about Delete service account tokens | Elasticsearch
security-api-delete-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-user.html,Learn more about Delete users | Elasticsearch API documentation
security-api-disable-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-disable-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-disable-user.html,Learn more about Disable users | Elasticsearch API documentation
security-api-disable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-disable-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-disable-user-profile.html,Learn more about Disable a user profile | Elasticsearch API
security-api-enable-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enable-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-enable-user.html,Learn more about Enable users | Elasticsearch API documentation
security-api-enable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enable-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-enable-user-profile.html,Learn more about Enable a user profile | Elasticsearch API
security-api-get-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-get-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-api-key.html,Learn more about Get API key information | Elasticsearch API
security-api-get-builtin-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-builtin-privileges,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-get-builtin-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-builtin-privileges.html,Learn more about Get builtin privileges | Elasticsearch API
security-api-get-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-privileges.html,Learn more about Get application privileges | Elasticsearch API
security-api-get-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-role-mapping,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-role-mapping.html,Learn more about Get role mappings | Elasticsearch API
security-api-get-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-get-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-role.html,Learn more about Get roles | Elasticsearch API documentation
security-api-get-service-accounts,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-service-accounts,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-service-accounts.html,Learn more about Get service accounts | Elasticsearch API
security-api-get-service-credentials,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-service-credentials,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-service-credentials.html,Learn more about Get service account credentials | Elasticsearch
security-api-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-settings.html,Learn more about Get security index settings | Elasticsearch API
security-api-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-stats,,,Learn more about Get security stats | Elasticsearch API
security-api-get-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-token.html,Learn more about Get a token | Elasticsearch API documentation
security-api-get-user-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-user-privileges.html,Learn more about Get user privileges | Elasticsearch API
security-api-get-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-user-profile.html,Learn more about Get a user profile | Elasticsearch API
security-api-get-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-user.html,Learn more about Get users | Elasticsearch API documentation
security-api-grant-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-grant-api-key,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-grant-api-key.html,Learn more about Grant an API key | Elasticsearch API documentation
security-api-has-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-has-privileges,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-has-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-has-privileges.html,Learn more about Check user privileges | Elasticsearch API
security-api-has-privileges-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-has-privileges-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-has-privileges-user-profile.html,Learn more about Check user profile privileges | Elasticsearch
security-api-invalidate-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-invalidate-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-invalidate-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-invalidate-api-key.html,Learn more about Invalidate API keys | Elasticsearch API
security-api-invalidate-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-invalidate-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-invalidate-token.html,Learn more about Invalidate a token | Elasticsearch API
security-api-kibana-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enroll-kibana,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-kibana-enrollment.html,Learn more about Enroll Kibana | Elasticsearch API documentation
security-api-node-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enroll-node,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-node-enrollment.html,Learn more about Enroll a node | Elasticsearch API documentation
security-api-oidc-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-authenticate,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-oidc-authenticate.html,Learn more about Authenticate OpenID Connect | Elasticsearch API
security-api-oidc-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-logout,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-oidc-logout.html,Learn more about Logout of OpenID Connect | Elasticsearch API
security-api-oidc-prepare,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-prepare-authentication,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-oidc-prepare-authentication.html,Learn more about Prepare OpenID connect authentication |
security-api-put-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-privileges.html,Learn more about Create or update application privileges |
security-api-put-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-role-mapping,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-role-mapping.html,Learn more about Create or update role mappings | Elasticsearch
security-api-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-put-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-role.html,Learn more about Create or update roles | Elasticsearch API
security-api-put-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-user.html,Learn more about Create or update users | Elasticsearch API
security-api-query-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-api-keys,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-query-api-keys,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-query-api-key.html,Learn more about Find API keys with a query | Elasticsearch API
security-api-query-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-query-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-query-role.html,Learn more about Find roles with a query | Elasticsearch API
security-api-query-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-query-user.html,Learn more about Find users with a query | Elasticsearch API
security-api-saml-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-authenticate,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-authenticate.html,Learn more about Authenticate SAML | Elasticsearch API
security-api-saml-complete-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-complete-logout,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-complete-logout.html,Learn more about Logout of SAML completely | Elasticsearch API
security-api-saml-invalidate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-invalidate,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-invalidate.html,Learn more about Invalidate SAML | Elasticsearch API documentation
security-api-saml-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-logout,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-logout.html,Learn more about Logout of SAML | Elasticsearch API documentation
security-api-saml-prepare-authentication,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-prepare-authentication,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-prepare-authentication.html,Learn more about Prepare SAML authentication | Elasticsearch API
security-api-saml-sp-metadata,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-service-provider-metadata,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-sp-metadata.html,Learn more about Create SAML service provider metadata |
security-api-ssl,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ssl-certificates,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-ssl.html,Learn more about Get SSL certificates | Elasticsearch API
security-api-suggest,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-suggest-user-profiles,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-suggest-user-profile.html,Learn more about Suggest a user profile | Elasticsearch API
security-api-cross-cluster-key-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-cross-cluster-api-key,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-cross-cluster-api-key.html,Learn more about Update a cross-cluster API key | Elasticsearch
security-api-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-update-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-api-key.html,Learn more about Update an API key | Elasticsearch API
security-api-update-user-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-user-profile-data,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-user-profile-data.html,Learn more about Update user profile data | Elasticsearch API
security-api-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-settings.html,Learn more about Update security index settings | Elasticsearch
security-application-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges#application-privileges,[use-doc-url],,Learn more about Elasticsearch privileges | Reference
security-encrypt-http,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security-plus-https#encrypt-http-communication,[use-doc-url],,Learn more about Set up HTTPS | Elastic Docs
security-encrypt-internode,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security#encrypt-internode-communication,[use-doc-url],,Learn more about Set up transport TLS | Elastic Docs
security-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges,[use-doc-url],,Learn more about Elasticsearch privileges | Reference
security-query-api-keys,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/query-api-keys,[use-doc-url],,Learn more about Query API key information examples | Reference
security-saml-guide,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/saml,[use-doc-url],,Learn more about SAML authentication | Elastic Docs
