snapshot-create-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create
snapshot-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete
snapshot-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get
snapshot-restore-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-restore
snapshot-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-status
snapshot-repo-cleanup,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-cleanup-repository
snapshot-repo-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create-repository
snapshot-repo-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete-repository
snapshot-repo-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get-repository
snapshot-repo-verify,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-verify-repository
snapshot-repo-verify-integrity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-verify-integrity
snapshot-restore-amend-replacement,https://docs.oracle.com/javase/8/docs/api/java/util/regex/Matcher.html#appendReplacement-java.lang.StringBuffer-java.lang.String-
snapshot-restore-feature-state,https://www.elastic.co/guide/en/elasticsearch/reference/current/snapshot-restore.html#feature-state
sort-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/sort-processor.html
sort-search-results,https://www.elastic.co/guide/en/elasticsearch/reference/current/sort-search-results.html
sort-tiebreaker,https://www.elastic.co/guide/en/elasticsearch/reference/current/eql.html#eql-search-specify-a-sort-tiebreaker
source-filtering,https://www.elastic.co/guide/en/elasticsearch/reference/current/search-fields.html#source-filtering
split-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/split-processor.html
sql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async
sql-async-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async-status
sql-clear-cursor-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-clear-cursor
sql-delete-async-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-delete-async
sql-rest-columnar,https://www.elastic.co/guide/en/elasticsearch/reference/current/sql-rest-columnar.html
sql-rest-filtering,https://www.elastic.co/guide/en/elasticsearch/reference/current/sql-rest-filtering.html
sql-rest-format,https://www.elastic.co/guide/en/elasticsearch/reference/current/sql-rest-format.html
sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-query
sql-spec,https://www.elastic.co/guide/en/elasticsearch/reference/current/sql-spec.html
sql-translate-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-translate
start-basic,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-basic
start-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-data-frame-analytics
start-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-trained-model-deployment
start-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-start-transform
start-trial,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-trial
stop-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-data-frame-analytics
stop-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-trained-model-deployment
stop-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-stop-transform
stored-fields,https://www.elastic.co/guide/en/elasticsearch/reference/current/search-fields.html#stored-fields
synonym-rule-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym-rule
synonym-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym-rule
synonym-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym-rule
synonym-set-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym
synonym-set-define,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis-synonym-graph-tokenfilter.html#analysis-synonym-graph-define-synonyms
synonym-set-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym
synonym-set-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym
synonym-set-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym
supported-flags,https://www.elastic.co/guide/en/elasticsearch/reference/current/query-dsl-simple-query-string-query.html#supported-flags
tasks,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-tasks
templating-role-query,https://www.elastic.co/guide/en/elasticsearch/reference/current/field-and-document-access-control.html#templating-role-query
terminate-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/terminate-processor.html
test-grok-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-test-grok-pattern
time-value,https://github.com/elastic/elasticsearch/blob/current/libs/core/src/main/java/org/elasticsearch/core/TimeValue.java
time-zone-id,https://docs.oracle.com/javase/8/docs/api/java/time/ZoneId.html
trim-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/trim-processor.html
update-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-data-frame-analytics
update-desired-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster
update-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post
update-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-trained-model-deployment
update-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-update-transform
upgrade-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-upgrade-transforms
uppercase-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/uppercase-processor.html
urldecode-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/urldecode-processor.html
usage-api,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-xpack
user-agent-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/user-agent-processor.html
user-profile,https://www.elastic.co/guide/en/elasticsearch/reference/current/user-profile.html
verify-repository,https://www.elastic.co/guide/en/elasticsearch/reference/current/snapshots-register-repository.html#snapshots-repository-verification
voting-config-exclusions,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-post-voting-config-exclusions
voyageai-embeddings,https://docs.voyageai.com/docs/embeddings
voyageai-rerank,https://docs.voyageai.com/docs/reranker
watcher-works,https://www.elastic.co/guide/en/elasticsearch/reference/current/how-watcher-works.html
watcher-api-ack-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-ack-watch
watcher-api-activate-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-activate-watch
watcher-api-deactivate-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-deactivate-watch
watcher-api-delete-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-delete-watch
watcher-api-execute-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-execute-watch
watcher-api-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-get-settings
watcher-api-get-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-get-watch
watcher-api-put-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-put-watch
watcher-api-query-watches,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-query-watches
watcher-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-start
watcher-api-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-stats
watcher-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-stop
watcher-api-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-update-settings
watsonx-api-keys,https://cloud.ibm.com/iam/apikeys
watsonx-api-models,https://www.ibm.com/products/watsonx-ai/foundation-models
watsonx-api-version,https://cloud.ibm.com/apidocs/watsonx-ai#active-version-dates
xpack-rollup,https://www.elastic.co/guide/en/elasticsearch/reference/current/xpack-rollup.html
