doc_id,doc_url,doc_description,previous_version
put-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym,"Create or update a synonym set",
put-trained-model-definition-part,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model-definition-part,"Create part of a trained model definition",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-model-definition-part.html
put-trained-model-vocabulary,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model-vocabulary,"Create a trained model vocabulary",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-model-vocabulary.html
put-trained-models-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model-alias,"Create or update a trained model alias",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-trained-models-aliases.html
put-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model,"Create a trained model",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-models.html
put-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-put-transform,"Create a transform",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-transform.html
query-dsl-bool-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-bool-query,"Boolean query",
query-dsl-boosting-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-boosting-query,"Boosting query",
query-dsl-combined-fields-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-combined-fields-query,"Combined fields",
query-dsl-constant-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-constant-score-query,"Constant score query",
query-dsl-dis-max-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-dis-max-query,"Disjunction max query",
query-dsl-distance-feature-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-distance-feature-query,"Distance feature query",
query-dsl-exists-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-exists-query,"Exists query",
query-dsl-function-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-function-score-query,"Function score query",
query-dsl-fuzzy-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-fuzzy-query,"Fuzzy query",
query-dsl-geo-bounding-box-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-bounding-box-query,"Geo-bounding box query",
query-dsl-geo-distance-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-distance-query,"Geo-distance query",
query-dsl-geo-polygon-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-polygon-query,"Geo-polygon query",
query-dsl-geo-shape-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-shape-query,"Geoshape query",
query-dsl-has-child-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-has-child-query,"Has child query",
query-dsl-has-parent-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-has-parent-query,"Has parent query",
query-dsl-ids-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-ids-query,"IDs",
query-dsl-intervals-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-intervals-query,"Intervals query",
query-dsl-knn-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-knn-query,"Knn query",
query-dsl-match-all-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-all-query,"Match all query",
query-dsl-match-bool-prefix-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-bool-prefix-query,"Match boolean prefix query",
query-dsl-match-none-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-all-query#query-dsl-match-none-query,"Match all query",
query-dsl-match-query-phrase-prefix,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query-phrase-prefix,"Match phrase prefix query",
query-dsl-match-query-phrase,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query-phrase,"Match phrase query",
query-dsl-match-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query,"Match query",
query-dsl-minimum-should-match,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-minimum-should-match,"minimum_should_match parameter",
query-dsl-minimum-should-match,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-minimum-should-match,"minimum_should_match parameter",
query-dsl-mlt-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-mlt-query,"more_like_this query",
query-dsl-multi-match-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-multi-match-query,"Multi-match query",
query-dsl-multi-term-rewrite,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-multi-term-rewrite,"rewrite parameter",
query-dsl-nested-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-nested-query,"Nested query",
query-dsl-parent-id-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-parent-id-query,"Parent ID query",
query-dsl-percolate-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-percolate-query,"Percolate query",
query-dsl-pinned-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-pinned-query,"Pinned query",
query-dsl-prefix-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-prefix-query,"Prefix query",
query-dsl-query-string-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-query-string-query,"Query string query",
query-dsl-range-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-range-query,"Range query",
query-dsl-rank-feature-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-rank-feature-query,"Rank feature query",
query-dsl-regexp-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-regexp-query,"Regexp query",
query-dsl-rule-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-rule-query,"Rule query",
query-dsl-script-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-script-query,"Script query",
query-dsl-script-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-script-score-query,"Script score query",
query-dsl-semantic-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-semantic-query,"Semantic query",
query-dsl-shape-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-shape-query,"Shape query",
query-dsl-simple-query-string-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-simple-query-string-query,"Simple query string query",
query-dsl-span-containing-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-containing-query,"Span containing query",
query-dsl-span-field-masking-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-field-masking-query,"Span field masking query",
query-dsl-span-first-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-first-query,"Span first query",
query-dsl-span-multi-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-multi-term-query,"Span multi-term query",
query-dsl-span-near-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-near-query,"Span near query",
query-dsl-span-not-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-not-query,"Span not query",
query-dsl-span-or-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-query,"Span or query",
query-dsl-span-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-term-query,"Span term query",
query-dsl-span-within-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-within-query,"Span within query",
query-dsl-sparse-vector-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-sparse-vector-query,"Sparse vector query",
query-dsl-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-term-query,"Term query",
query-dsl-terms-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-query,"Terms query",
query-dsl-terms-set-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-set-query,"Terms set query",
query-dsl-text-expansion-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-text-expansion-query,"Text expansion query",
query-dsl-weighted-tokens-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-weighted-tokens-query,"Weighted tokens query",
query-dsl-wildcard-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wildcard-query,"Wildcard query",
query-dsl-wrapper-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wrapper-query,"Wrapper query",
query-dsl,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl,"Query DSL",
query-rule,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/searching-with-query-rules,"Searching with query rules",
query-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-delete-rule,"Delete a query rule",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-rule.html
query-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-get-rule,"Get a query rule",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-rule.html
query-rule-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-put-rule,"Create or update a query rule",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-rule.html
query-ruleset-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-delete-ruleset,"Delete a query ruleset",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-ruleset.html
query-ruleset-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-get-ruleset,"Get a query ruleset",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-ruleset.html
query-ruleset-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-list-rulesets,"Get all query rulesets",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-query-rulesets.html
query-ruleset-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-put-ruleset,"Create or update a query ruleset",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-ruleset.html
query-ruleset-test,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-test,"Test a query ruleset",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/test-query-ruleset.html
realtime,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get,"Get a document by its ID",
redact-processor,https://www.elastic.co/docs/reference/enrich-processor/redact-processor,"Redact processor",
regexp-syntax,https://www.elastic.co/docs/reference/query-languages/query-dsl/regexp-syntax,"Regular expression syntax",
register-repository,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed,"Manage snapshot repositories in self-managed deployments",
registered-domain-processor,https://www.elastic.co/docs/reference/enrich-processor/registered-domain-processor,"Registered domain processor",
relevance-scores,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl#relevance-scores,"Query DSL",
remove-processor,https://www.elastic.co/docs/reference/enrich-processor/remove-processor,"Remove processor",
remote-clusters-api-key,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-api-key,"Add remote clusters using API key authentication",
rename-processor,https://www.elastic.co/docs/reference/enrich-processor/rename-processor,"Rename processor",
repository-azure,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/azure-repository,"Azure repository",
repository-gcs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/google-cloud-storage-repository,"Google Cloud Storage repository",
repository-read-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/read-only-url-repository,"Read-only URL repository",
repository-s3,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository,"S3 repository",
repository-s3-canned-acl,https://docs.aws.amazon.com/AmazonS3/latest/userguide/acl-overview.html#canned-acl,"Access control list (ACL) overview - Amazon Simple Storage Service",
repository-s3-delete-objects,https://docs.aws.amazon.com/AmazonS3/latest/API/API_DeleteObjects.html,"DeleteObjects - Amazon Simple Storage Service",
repository-s3-list-multipart,https://docs.aws.amazon.com/AmazonS3/latest/API/API_ListMultipartUploads.html,"ListMultipartUploads - Amazon Simple Storage Service",
repository-s3-naming,https://docs.aws.amazon.com/AmazonS3/latest/userguide/BucketRestrictions.html#bucketnamingrules,"General purpose bucket quotas, limitations, and restrictions - Amazon Simple Storage Service",
repository-s3-storage-classes,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository#repository-s3-storage-classes,"S3 repository",
repository-shared-fs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/shared-file-system-repository,"Shared file system repository",
repository-source-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/source-only-repository,"Source-only repository",
reroute-processor,https://www.elastic.co/docs/reference/enrich-processor/reroute-processor,"Reroute processor",
render-search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-render-search-template,"Render a search template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/render-search-template-api.html
reset-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-reset-transform,"Reset a transform",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/reset-transform.html
restore-snapshot,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/restore-snapshot,"Restore a snapshot",
role-restriction,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/role-restriction,"Role restriction",
rollup-agg-limitations,https://www.elastic.co/docs/manage-data/lifecycle/rollup/rollup-aggregation-limitations,"Rollup aggregation limitations",
rollup-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-delete-job,"Delete a rollup job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-job.html
rollup-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-jobs,"Get rollup job information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-job.html
rollup-get-rollup-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-rollup-caps,"Get the rollup job capabilities",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-rollup-caps.html
rollup-get-rollup-index-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-rollup-index-caps,"Get the rollup index capabilities",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-rollup-index-caps.html
rollup-put-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-put-job,"Create a rollup job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-job.html
rollup-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-rollup-search,"Search rolled-up data",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-search.html
rollup-search-limitations,https://www.elastic.co/docs/manage-data/lifecycle/rollup/rollup-search-limitations,"Rollup search limitations",
rollup-start-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-start-job,"Start rollup jobs",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-start-job.html
rollup-stop-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-stop-job,"Stop rollup jobs",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-stop-job.html
routing,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get#get-routing,"Get a document by its ID",
run-as-privilege,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/submitting-requests-on-behalf-of-other-users,"Submitting requests on behalf of other users",
runtime-search-request,https://www.elastic.co/docs/manage-data/data-store/mapping/define-runtime-fields-in-search-request,"Define runtime fields in a search request",
schedule-now-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-schedule-now-transform,"Schedule a transform to start now",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/schedule-now-transform.html
script-contexts,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get-script-context,"Get script contexts",https://www.elastic.co/guide/en/elasticsearch/painless/8.18/painless-contexts.html
script-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete-script,"Delete a script or search template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-scripting.html
script-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get-script,"Get a script or search template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-scripting.html
script-languages,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get-script-languages,"Get script languages",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-scripting.html
script-processor,https://www.elastic.co/docs/reference/enrich-processor/script-processor,"Script processor",
script-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-put-script,"Create or update a script or search template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-scripting.html
scroll-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-scroll,"Run a scrolling search",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-scroll-api.html
scroll-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#scroll-search-results,"Paginate search results",
search-after,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#search-after,"Paginate search results",
search-aggregations,https://www.elastic.co/docs/explore-analyze/query-filter/aggregations,"Aggregations",
search-aggregations-bucket-adjacency-matrix-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-adjacency-matrix-aggregation,"Adjacency matrix aggregation",
search-aggregations-bucket-autodatehistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-autodatehistogram-aggregation,"Auto-interval date histogram aggregation",
search-aggregations-bucket-categorize-text-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-categorize-text-aggregation,"Categorize text aggregation",
search-aggregations-bucket-children-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-children-aggregation,"Children aggregation",
search-aggregations-bucket-correlation-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-correlation-aggregation,"Bucket correlation aggregation",
search-aggregations-bucket-count-ks-test-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-count-ks-test-aggregation,"Bucket count K-S test correlation aggregation",
search-aggregations-bucket-datehistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation,"Date histogram aggregation",
search-aggregations-bucket-daterange-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-daterange-aggregation,"Date range aggregation",
search-aggregations-bucket-diversified-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-diversified-sampler-aggregation,"Diversified sampler aggregation",
search-aggregations-bucket-filter-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filter-aggregation,"Filter aggregation",
search-aggregations-bucket-frequent-item-sets-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-frequent-item-sets-aggregation,"Frequent item sets aggregation",
search-aggregations-bucket-significantterms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significantterms-aggregation,"Significant terms aggregation",
search-aggregations-metrics-avg-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-avg-aggregation,"Avg aggregation",
search-aggregations-metrics-boxplot-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-boxplot-aggregation,"Boxplot aggregation",
search-aggregations-metrics-cardinality-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-cardinality-aggregation,"Cardinality aggregation",
search-aggregations-metrics-extendedstats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-extendedstats-aggregation,"Extended stats aggregation",
search-aggregations-pipeline-avg-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-avg-bucket-aggregation,"Average bucket aggregation",
search-aggregations-pipeline-bucket-path,https://www.elastic.co/docs/reference/aggregations/pipeline#buckets-path-syntax,"Pipeline",
search-aggregations-pipeline-bucket-script-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-script-aggregation,"Bucket script aggregation",
search-aggregations-pipeline-bucket-selector-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-selector-aggregation,"Bucket selector aggregation",
search-aggregations-pipeline-bucket-sort-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-sort-aggregation,"Bucket sort aggregation",
search-aggregations-bucket-composite-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-composite-aggregation,"Composite aggregation",
search-aggregations-pipeline-cumulative-cardinality-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-cumulative-cardinality-aggregation,"Cumulative cardinality aggregation",
search-aggregations-pipeline-cumulative-sum-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-cumulative-sum-aggregation,"Cumulative sum aggregation",
search-aggregations-pipeline-derivative-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-derivative-aggregation,"Derivative aggregation",
search-aggregations-pipeline-extended-stats-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-extended-stats-bucket-aggregation,"Extended stats bucket aggregation",
search-aggregations-bucket-frequent-item-sets-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-frequent-item-sets-aggregation,"Frequent item sets aggregation",
search-aggregations-bucket-filter-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filter-aggregation,"Filter aggregation",
search-aggregations-bucket-filters-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filters-aggregation,"Filters aggregation",
search-aggregations-metrics-geobounds-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geobounds-aggregation,"Geo-bounds aggregation",
search-aggregations-metrics-geocentroid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geocentroid-aggregation,"Geo-centroid aggregation",
search-aggregations-bucket-geodistance-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geodistance-aggregation,"Geo-distance aggregation",
search-aggregations-bucket-geohashgrid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geohashgrid-aggregation,"Geohash grid aggregation",
search-aggregations-metrics-geo-line,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geo-line,"Geo-line aggregation",
search-aggregations-bucket-geotilegrid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geotilegrid-aggregation,"Geotile grid aggregation",
search-aggregations-bucket-geohexgrid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geohexgrid-aggregation,"Geohex grid aggregation",
search-aggregations-bucket-global-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-global-aggregation,"Global aggregation",
search-aggregations-bucket-histogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-histogram-aggregation,"Histogram aggregation",
search-aggregations-bucket-iprange-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-iprange-aggregation,"IP range aggregation",
search-aggregations-bucket-ipprefix-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-ipprefix-aggregation,"IP prefix aggregation",
search-aggregations-pipeline-inference-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-inference-bucket-aggregation,"Inference bucket aggregation",
search-aggregations-matrix-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-matrix-stats-aggregation,"Matrix stats aggregation",
search-aggregations-metrics-max-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-max-aggregation,"Max aggregation",
search-aggregations-pipeline-max-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-max-bucket-aggregation,"Max bucket aggregation",
search-aggregations-metrics-median-absolute-deviation-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-median-absolute-deviation-aggregation,"Median absolute deviation aggregation",
search-aggregations-metrics-min-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-min-aggregation,"Min aggregation",
search-aggregations-pipeline-min-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-min-bucket-aggregation,"Min bucket aggregation",
search-aggregations-bucket-missing-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-missing-aggregation,"Missing aggregation",
search-aggregations-pipeline-moving-percentiles-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-moving-percentiles-aggregation,"Moving percentiles aggregation",
search-aggregations-pipeline-movfn-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-movfn-aggregation,"Moving function aggregation",
search-aggregations-bucket-multi-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-multi-terms-aggregation,"Multi Terms aggregation",
search-aggregations-bucket-nested-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-nested-aggregation,"Nested aggregation",
search-aggregations-pipeline-normalize-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-normalize-aggregation,"Normalize aggregation",
search-aggregations-bucket-parent-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-parent-aggregation,"Parent aggregation",
search-aggregations-metrics-percentile-rank-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-percentile-rank-aggregation,"Percentile ranks aggregation",
search-aggregations-metrics-percentile-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-percentile-aggregation,"Percentiles aggregation",
search-aggregations-pipeline-percentiles-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-percentiles-bucket-aggregation,"Percentiles bucket aggregation",
search-aggregations-bucket-range-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-range-aggregation,"Range aggregation",
search-aggregations-bucket-rare-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-rare-terms-aggregation,"Rare terms aggregation",
search-aggregations-metrics-rate-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-rate-aggregation,"Rate aggregation",
search-aggregations-bucket-reverse-nested-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-reverse-nested-aggregation,"Reverse nested aggregation",
search-aggregations-bucket-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-sampler-aggregation,"Sampler aggregation",
search-aggregations-random-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-random-sampler-aggregation,"Random sampler aggregation",
search-aggregations-metrics-scripted-metric-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-scripted-metric-aggregation,"Scripted metric aggregation",
search-aggregations-pipeline-serialdiff-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-serialdiff-aggregation,"Serial differencing aggregation",
search-aggregations-bucket-significantterms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significantterms-aggregation,"Significant terms aggregation",
search-aggregations-bucket-significanttext-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significanttext-aggregation,"Significant text aggregation",
search-aggregations-metrics-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-stats-aggregation,"Stats aggregation",
