doc_id,doc_url,previous_version_doc_url,description
query-dsl-semantic-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-semantic-query,,
query-dsl-shape-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-shape-query,,
query-dsl-simple-query-string-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-simple-query-string-query,,
query-dsl-span-containing-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-containing-query,,
query-dsl-span-field-masking-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-field-masking-query,,
query-dsl-span-first-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-first-query,,
query-dsl-span-multi-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-multi-term-query,,
query-dsl-span-near-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-near-query,,
query-dsl-span-not-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-not-query,,
query-dsl-span-or-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-query,,
query-dsl-span-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-term-query,,
query-dsl-span-within-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-within-query,,
query-dsl-sparse-vector-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-sparse-vector-query,,
query-dsl-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-term-query,,
query-dsl-terms-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-query,,
query-dsl-terms-set-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-set-query,,
query-dsl-text-expansion-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-text-expansion-query,,
query-dsl-weighted-tokens-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-weighted-tokens-query,,
query-dsl-wildcard-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wildcard-query,,
query-dsl-wrapper-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wrapper-query,,
query-dsl,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl,,
query-rule,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/searching-with-query-rules,,
query-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-delete-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-query-rule.html,
query-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-get-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-rule.html,
query-rule-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-put-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-query-rule.html,
query-ruleset-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-delete-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-query-ruleset.html,
query-ruleset-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-get-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-query-ruleset.html,
query-ruleset-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-list-rulesets,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-query-rulesets.html,
query-ruleset-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-put-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-query-ruleset.html,
query-ruleset-test,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-test,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/test-query-ruleset.html,
create-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#create-a-query-rule,,Create rules and rulesets from the Query Rules UI
edit-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#edit-a-rule,,Edit rules and rulesets from the Query Rules UI
delete-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#delete-a-rule,,Delete a rule from the Query Rules UI
list-query-rules-in-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#accessing-the-query-rules-ui,,See rules and rulesets in Query Rules UI
delete-query-ruleset-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#delete-a-ruleset,,Delete a ruleset from the Query Rules UI
realtime,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-get.html,
redact-processor,https://www.elastic.co/docs/reference/enrich-processor/redact-processor,,
regexp-syntax,https://www.elastic.co/docs/reference/query-languages/query-dsl/regexp-syntax,,
register-repository,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed,,
registered-domain-processor,https://www.elastic.co/docs/reference/enrich-processor/registered-domain-processor,,
reindex-indices,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/reindex-indices,,
relevance-scores,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl#relevance-scores,,
remove-processor,https://www.elastic.co/docs/reference/enrich-processor/remove-processor,,
remote-clusters-api-key,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-api-key,,
rename-processor,https://www.elastic.co/docs/reference/enrich-processor/rename-processor,,
repository-azure,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/azure-repository,,
repository-gcs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/google-cloud-storage-repository,,
repository-read-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/read-only-url-repository,,
repository-s3,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository,,
repository-s3-canned-acl,https://docs.aws.amazon.com/AmazonS3/latest/userguide/acl-overview.html#canned-acl,,
repository-s3-delete-objects,https://docs.aws.amazon.com/AmazonS3/latest/API/API_DeleteObjects.html,,
repository-s3-list-multipart,https://docs.aws.amazon.com/AmazonS3/latest/API/API_ListMultipartUploads.html,,
repository-s3-naming,https://docs.aws.amazon.com/AmazonS3/latest/userguide/BucketRestrictions.html#bucketnamingrules,,
repository-s3-storage-classes,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository#repository-s3-storage-classes,,
repository-shared-fs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/shared-file-system-repository,,
repository-source-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/source-only-repository,,
reroute-processor,https://www.elastic.co/docs/reference/enrich-processor/reroute-processor,,
render-search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-render-search-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/render-search-template-api.html,
reset-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-reset-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/reset-transform.html,
restore-snapshot,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/restore-snapshot,,
retrieve-stored-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-stored-fields,
role-restriction,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/role-restriction,,
rollup-agg-limitations,https://www.elastic.co/docs/manage-data/lifecycle/rollup/rollup-aggregation-limitations,,
rollup-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-delete-job.html,
rollup-examples,https://www.elastic.co/docs/manage-data/lifecycle/rollup/getting-started-api#historical-only-search-example,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-search.html#rollup-search-example,
rollup-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-jobs,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-job.html,
rollup-get-rollup-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-rollup-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-rollup-caps.html,
rollup-get-rollup-index-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-rollup-index-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-get-rollup-index-caps.html,
rollup-put-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-put-job.html,
rollup-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-rollup-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-search.html,
rollup-search-limitations,https://www.elastic.co/docs/manage-data/lifecycle/rollup/rollup-search-limitations,,
rollup-start-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-start-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-start-job.html,
rollup-stop-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-stop-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rollup-stop-job.html,
routing,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get#get-routing,,
run-as-privilege,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/submitting-requests-on-behalf-of-other-users,,
runtime-search-request,https://www.elastic.co/docs/manage-data/data-store/mapping/define-runtime-fields-in-search-request,,
schedule-now-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-schedule-now-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/schedule-now-transform.html,
script-contexts,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get-script-context,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-script-contexts-api.html,
script-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-delete-script,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-stored-script-api.html,
script-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get-script,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-stored-script-api.html,
script-languages,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get-script-languages,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-script-languages-api.html,
script-processor,https://www.elastic.co/docs/reference/enrich-processor/script-processor,,
script-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-put-script,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-stored-script-api.html,
scroll-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-scroll,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/scroll-api.html,
scroll-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#scroll-search-results,,
search-after,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#search-after,,
search-aggregations,https://www.elastic.co/docs/explore-analyze/query-filter/aggregations,,
search-aggregations-bucket-adjacency-matrix-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-adjacency-matrix-aggregation,,
search-aggregations-bucket-autodatehistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-autodatehistogram-aggregation,,
search-aggregations-bucket-categorize-text-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-categorize-text-aggregation,,
search-aggregations-bucket-children-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-children-aggregation,,
search-aggregations-bucket-correlation-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-correlation-aggregation,,
search-aggregations-bucket-count-ks-test-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-count-ks-test-aggregation,,
search-aggregations-bucket-datehistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation,,
search-aggregations-bucket-daterange-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-daterange-aggregation,,
search-aggregations-bucket-diversified-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-diversified-sampler-aggregation,,
search-aggregations-bucket-filter-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filter-aggregation,,
search-aggregations-bucket-frequent-item-sets-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-frequent-item-sets-aggregation,,
search-aggregations-bucket-significantterms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significantterms-aggregation,,
search-aggregations-metrics-avg-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-avg-aggregation,,
search-aggregations-metrics-boxplot-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-boxplot-aggregation,,
search-aggregations-metrics-cardinality-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-cardinality-aggregation,,
search-aggregations-metrics-extendedstats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-extendedstats-aggregation,,
search-aggregations-pipeline-avg-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-avg-bucket-aggregation,,
search-aggregations-pipeline-bucket-path,https://www.elastic.co/docs/reference/aggregations/pipeline#buckets-path-syntax,,
search-aggregations-pipeline-bucket-script-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-script-aggregation,,
search-aggregations-pipeline-bucket-selector-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-selector-aggregation,,
search-aggregations-pipeline-bucket-sort-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-sort-aggregation,,
search-aggregations-bucket-composite-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-composite-aggregation,,
search-aggregations-pipeline-cumulative-cardinality-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-cumulative-cardinality-aggregation,,
search-aggregations-pipeline-cumulative-sum-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-cumulative-sum-aggregation,,
search-aggregations-pipeline-derivative-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-derivative-aggregation,,
search-aggregations-pipeline-extended-stats-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-extended-stats-bucket-aggregation,,
search-aggregations-bucket-frequent-item-sets-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-frequent-item-sets-aggregation,,
search-aggregations-bucket-filter-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filter-aggregation,,
search-aggregations-bucket-filters-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filters-aggregation,,
search-aggregations-metrics-geobounds-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geobounds-aggregation,,
search-aggregations-metrics-geocentroid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geocentroid-aggregation,,
search-aggregations-bucket-geodistance-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geodistance-aggregation,,
search-aggregations-bucket-geohashgrid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geohashgrid-aggregation,,
search-aggregations-metrics-geo-line,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geo-line,,
search-aggregations-bucket-geotilegrid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geotilegrid-aggregation,,
search-aggregations-bucket-geohexgrid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-geohexgrid-aggregation,,
search-aggregations-bucket-global-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-global-aggregation,,
search-aggregations-bucket-histogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-histogram-aggregation,,
search-aggregations-bucket-iprange-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-iprange-aggregation,,
search-aggregations-bucket-ipprefix-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-ipprefix-aggregation,,
search-aggregations-pipeline-inference-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-inference-bucket-aggregation,,
search-aggregations-matrix-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-matrix-stats-aggregation,,
search-aggregations-metrics-max-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-max-aggregation,,
search-aggregations-pipeline-max-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-max-bucket-aggregation,,
search-aggregations-metrics-median-absolute-deviation-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-median-absolute-deviation-aggregation,,
search-aggregations-metrics-min-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-min-aggregation,,
search-aggregations-pipeline-min-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-min-bucket-aggregation,,
search-aggregations-bucket-missing-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-missing-aggregation,,
search-aggregations-pipeline-moving-percentiles-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-moving-percentiles-aggregation,,
search-aggregations-pipeline-movfn-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-movfn-aggregation,,
search-aggregations-bucket-multi-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-multi-terms-aggregation,,
search-aggregations-bucket-nested-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-nested-aggregation,,
search-aggregations-pipeline-normalize-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-normalize-aggregation,,
search-aggregations-bucket-parent-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-parent-aggregation,,
search-aggregations-metrics-percentile-rank-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-percentile-rank-aggregation,,
search-aggregations-metrics-percentile-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-percentile-aggregation,,
search-aggregations-pipeline-percentiles-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-percentiles-bucket-aggregation,,
search-aggregations-bucket-range-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-range-aggregation,,
search-aggregations-bucket-rare-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-rare-terms-aggregation,,
search-aggregations-metrics-rate-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-rate-aggregation,,
search-aggregations-bucket-reverse-nested-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-reverse-nested-aggregation,,
search-aggregations-bucket-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-sampler-aggregation,,
search-aggregations-random-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-random-sampler-aggregation,,
search-aggregations-metrics-scripted-metric-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-scripted-metric-aggregation,,
search-aggregations-pipeline-serialdiff-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-serialdiff-aggregation,,
search-aggregations-bucket-significantterms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significantterms-aggregation,,
search-aggregations-bucket-significanttext-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significanttext-aggregation,,
search-aggregations-metrics-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-stats-aggregation,,
search-aggregations-pipeline-stats-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-stats-bucket-aggregation,,
search-aggregations-metrics-string-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-string-stats-aggregation,,
search-aggregations-metrics-sum-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-sum-aggregation,,
search-aggregations-pipeline-sum-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-sum-bucket-aggregation,,
search-aggregations-bucket-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-terms-aggregation,,
search-aggregations-bucket-time-series-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-time-series-aggregation,,
search-aggregations-metrics-top-hits-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-hits-aggregation,,
search-aggregations-metrics-ttest-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-ttest-aggregation,,
search-aggregations-metrics-top-metrics,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-metrics,,
search-aggregations-metrics-valuecount-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-valuecount-aggregation,,
search-aggregations-metrics-weight-avg-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-weight-avg-aggregation,,
search-aggregations-bucket-variablewidthhistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-variablewidthhistogram-aggregation,,
search-analyzer,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/search-analyzer,,
search-application-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-search-application.html,
search-application-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-search-application.html,
search-application-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-search-application.html,
search-application-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-application-search.html,
search-render-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-render-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-application-render-query.html,
search-retrievers,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrievers,,
search-count,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-count.html,
search-explain,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-explain,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-explain.html,
search-field-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-field-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-field-caps.html,
search-highlight,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/highlighting,,
search-knn,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-knn-search,,
search-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-msearch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-multi-search.html,
search-multi-search-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-msearch-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/multi-search-template.html,
search-rank-eval,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rank-eval,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-rank-eval.html,
search-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-search.html,
search-shards,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-shards,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-shards.html,
search-template,https://www.elastic.co/docs/solutions/search/search-templates,,
search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-template-api.html,
search-terms-enum,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-terms-enum,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-terms-enum.html,
search-validate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-validate-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-validate.html,
search-vector-tile-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-mvt,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-vector-tile-api.html,
searchable-snapshots,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/searchable-snapshots,,
searchable-snapshots-api-cache-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-cache-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-api-cache-stats.html,
searchable-snapshots-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-clear-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-api-clear-cache.html,
searchable-snapshots-api-mount-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-mount,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-api-mount-snapshot.html,
searchable-snapshots-api-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-api-stats.html,
searchable-snapshots-apis,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-searchable_snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-apis.html,
search-templates,https://www.elastic.co/docs/solutions/search/search-templates,,
secure-settings,https://www.elastic.co/docs/deploy-manage/security/secure-settings,,
security-api-activate-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-activate-user-profile,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-activate-user-profile.html,
security-api-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-authenticate.html,
security-api-bulk-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-delete-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-bulk-delete-role.html,
security-api-bulk-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-put-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-bulk-put-role.html,
security-api-bulk-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-update-api-keys,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-bulk-update-api-keys.html,
security-api-change-password,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-change-password,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-change-password.html,
security-api-clear-api-key-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-api-key-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-api-key-cache.html,
security-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-realms,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-cache.html,
security-api-clear-privilege-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-privilege-cache.html,
