doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
search-aggregations-pipeline-sum-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-sum-bucket-aggregation,[use-doc-url],,
search-aggregations-bucket-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-terms-aggregation,[use-doc-url],,
search-aggregations-bucket-time-series-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-time-series-aggregation,[use-doc-url],,
search-aggregations-metrics-top-hits-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-hits-aggregation,[use-doc-url],,
search-aggregations-metrics-ttest-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-ttest-aggregation,[use-doc-url],,
search-aggregations-metrics-top-metrics,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-metrics,[use-doc-url],,
search-aggregations-metrics-valuecount-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-valuecount-aggregation,[use-doc-url],,
search-aggregations-metrics-weight-avg-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-weight-avg-aggregation,[use-doc-url],,
search-aggregations-bucket-variablewidthhistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-variablewidthhistogram-aggregation,[use-doc-url],,
search-analyzer,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/search-analyzer,[use-doc-url],,
search-application-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-search-application.html,
search-application-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-search-application.html,
search-application-put,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-put,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-search-application.html,
search-application-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-search,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-application-search.html,
search-render-query,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-render-query,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-application-render-query.html,
search-retrievers,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrievers,[use-doc-url],,
search-count,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-count,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-count.html,
search-explain,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-explain,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-explain,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-explain.html,
search-field-caps,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-field-caps,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-field-caps,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-field-caps.html,
search-highlight,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/highlighting,[use-doc-url],,
search-knn,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-knn-search,,,
search-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-msearch,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-msearch,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-multi-search.html,
search-multi-search-template,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-msearch-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-msearch-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/multi-search-template.html,
search-rank-eval,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rank-eval,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-rank-eval,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-rank-eval.html,
search-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-search.html,
search-shards,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-shards,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-shards.html,
search-template,https://www.elastic.co/docs/solutions/search/search-templates,[use-doc-url],,
search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-template-api.html,
search-terms-enum,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-terms-enum,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-terms-enum,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-terms-enum.html,
search-validate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-validate-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-validate-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-validate.html,
search-vector-tile-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-mvt,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-mvt,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/search-vector-tile-api.html,
searchable-snapshots,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/searchable-snapshots,[use-doc-url],,
searchable-snapshots-api-cache-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-searchable-snapshots-cache-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-cache-stats.html,
searchable-snapshots-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-searchable-snapshots-clear-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-clear-cache.html,
searchable-snapshots-api-mount-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-searchable-snapshots-mount,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-mount-snapshot.html,
searchable-snapshots-api-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-searchable-snapshots-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-api-stats.html,
searchable-snapshots-apis,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-searchable_snapshots,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/searchable-snapshots-apis.html,
search-templates,https://www.elastic.co/docs/solutions/search/search-templates,[use-doc-url],,
secure-settings,https://www.elastic.co/docs/deploy-manage/security/secure-settings,[use-doc-url],,
security-api-activate-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-activate-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-activate-user-profile.html,
security-api-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-authenticate.html,
security-api-bulk-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-bulk-delete-role,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-bulk-delete-role.html,
security-api-bulk-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-bulk-put-role,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-bulk-put-role.html,
security-api-bulk-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-bulk-update-api-keys,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-bulk-update-api-keys.html,
security-api-change-password,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-change-password,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-change-password.html,
security-api-clear-api-key-cache,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-clear-api-key-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-api-key-cache.html,
security-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-clear-cached-realms,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-cache.html,
security-api-clear-privilege-cache,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-clear-cached-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-privilege-cache.html,
security-api-clear-role-cache,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-clear-cached-roles,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-role-cache.html,
security-api-clear-service-token-caches,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-clear-cached-service-tokens,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-clear-service-token-caches.html,
security-api-create-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-create-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-create-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-create-api-key.html,
security-api-create-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-create-service-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-create-service-token.html,
security-api-cross-cluster-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-create-cross-cluster-api-key,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-create-cross-cluster-api-key.html,
security-api-delegate-pki,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-delegate-pki,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delegate-pki-authentication.html,
security-api-delete-privilege,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-delete-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-privilege.html,
security-api-delete-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-delete-role-mapping,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-role-mapping.html,
security-api-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-delete-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-role.html,
security-api-delete-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-delete-service-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-service-token.html,
security-api-delete-user,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-delete-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-delete-user.html,
security-api-disable-user,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-disable-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-disable-user.html,
security-api-disable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-disable-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-disable-user-profile.html,
security-api-enable-user,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-enable-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-enable-user.html,
security-api-enable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-enable-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-enable-user-profile.html,
security-api-get-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-get-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-api-key.html,
security-api-get-builtin-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-builtin-privileges,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-get-builtin-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-builtin-privileges.html,
security-api-get-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-privileges.html,
security-api-get-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-role-mapping,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-role-mapping.html,
security-api-get-role,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-get-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-role.html,
security-api-get-service-accounts,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-service-accounts,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-service-accounts.html,
security-api-get-service-credentials,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-service-credentials,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-service-credentials.html,
security-api-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-settings.html,
security-api-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-stats,,,
security-api-get-token,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-token.html,
security-api-get-user-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-user-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-user-privileges.html,
security-api-get-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-user-profile.html,
security-api-get-user,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-get-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-get-user.html,
security-api-grant-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-grant-api-key,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-grant-api-key.html,
security-api-has-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-has-privileges,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-has-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-has-privileges.html,
security-api-has-privileges-profile,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-has-privileges-user-profile,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-has-privileges-user-profile.html,
security-api-invalidate-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-invalidate-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-invalidate-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-invalidate-api-key.html,
security-api-invalidate-token,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-invalidate-token,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-invalidate-token.html,
security-api-kibana-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-enroll-kibana,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-kibana-enrollment.html,
security-api-node-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-enroll-node,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-node-enrollment.html,
security-api-oidc-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-oidc-authenticate,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-oidc-authenticate.html,
security-api-oidc-logout,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-oidc-logout,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-oidc-logout.html,
security-api-oidc-prepare,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-oidc-prepare-authentication,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-oidc-prepare-authentication.html,
security-api-put-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-put-privileges,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-privileges.html,
security-api-put-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-put-role-mapping,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-role-mapping.html,
security-api-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-put-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-put-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-role.html,
security-api-put-user,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-put-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-put-user.html,
security-api-query-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-query-api-keys,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-query-api-keys,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-query-api-key.html,
security-api-query-role,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-query-role,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-query-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-query-role.html,
security-api-query-user,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-query-user,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-query-user.html,
security-api-saml-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-saml-authenticate,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-authenticate.html,
security-api-saml-complete-logout,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-saml-complete-logout,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-complete-logout.html,
security-api-saml-invalidate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-saml-invalidate,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-invalidate.html,
security-api-saml-logout,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-saml-logout,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-logout.html,
security-api-saml-prepare-authentication,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-saml-prepare-authentication,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-prepare-authentication.html,
security-api-saml-sp-metadata,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-saml-service-provider-metadata,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-saml-sp-metadata.html,
security-api-ssl,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ssl-certificates,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-ssl.html,
security-api-suggest,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-suggest-user-profiles,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-suggest-user-profile.html,
security-api-cross-cluster-key-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-update-cross-cluster-api-key,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-cross-cluster-api-key.html,
security-api-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-update-api-key,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-security-update-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-api-key.html,
security-api-update-user-data,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-update-user-profile-data,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-user-profile-data.html,
security-api-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-security-update-settings,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/security-api-update-settings.html,
security-application-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges#application-privileges,[use-doc-url],,
security-encrypt-http,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security-plus-https#encrypt-http-communication,[use-doc-url],,
security-encrypt-internode,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security#encrypt-internode-communication,[use-doc-url],,
security-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges,[use-doc-url],,
security-query-api-keys,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/query-api-keys,[use-doc-url],,
security-saml-guide,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/saml,[use-doc-url],,
security-settings-api-keys,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#api-key-service-settings,[use-doc-url],,
security-settings-hashing,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#hashing-settings,[use-doc-url],,
security-user-cache,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-user-cache,[use-doc-url],,
sematic-text-chunking,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/semantic-text#auto-text-chunking,[use-doc-url],,
service-accounts,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/service-accounts,[use-doc-url],,
set-processor,https://www.elastic.co/docs/reference/enrich-processor/set-processor,[use-doc-url],,
shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/shape,[use-doc-url],,
shard-request-cache,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/shard-request-cache,[use-doc-url],,
simulate-ingest-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-simulate-ingest,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/simulate-ingest-api.html,
simulate-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-simulate,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ingest-simulate,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/simulate-pipeline-api.html,
slice-scroll,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#slice-scroll,[use-doc-url],,
slm-api-delete-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-delete-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-delete-policy.html,
slm-api-execute-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-execute-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-execute-lifecycle.html,
slm-api-execute-retention,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-execute-retention,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-execute-retention.html,
slm-api-get-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-get-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-get-policy.html,
slm-api-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-get-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-get-stats.html,
slm-api-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-get-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-get-status.html,
slm-api-put-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-put-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-put-policy.html,
slm-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-start,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-start.html,
slm-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-slm-stop,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/slm-api-stop.html,
snapshot-clone,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-clone,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clone-snapshot-api.html,
snapshot-create,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/create-snapshots,[use-doc-url],,
snapshot-create-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-create,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-snapshot-api.html,
snapshot-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-delete,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-snapshot-api.html,
snapshot-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-get,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-snapshot-api.html,
snapshot-restore-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-restore,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/restore-snapshot-api.html,
snapshot-status,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-snapshot-status-api.html,
snapshot-repo-cleanup,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-cleanup-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/clean-up-snapshot-repo-api.html,
snapshot-repo-create,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-create-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-snapshot-repo-api.html,
snapshot-repo-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-delete-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-snapshot-repo-api.html,
snapshot-repo-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-get-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-snapshot-repo-api.html,
snapshot-repo-verify,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-verify-repository,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/verify-snapshot-repo-api.html,
snapshot-repo-verify-integrity,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-repository-verify-integrity,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/verify-repo-integrity-api.html,
snapshot-restore-amend-replacement,https://docs.oracle.com/javase/8/docs/api/java/util/regex/Matcher.html#appendReplacement-java.lang.StringBuffer-java.lang.String-,[use-doc-url],,
snapshot-restore-feature-state,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore#feature-state,[use-doc-url],,
